id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wp_order,wp.order,model_wp_order,group_wp_user,1,1,1,1
access_wp_order_line,wp.order.line,model_wp_order_line,group_wp_user,1,1,1,1
access_wp_pack_operation_lot,wp.pack.operation.lot,model_wp_pack_operation_lot,group_wp_user,1,1,1,1
access_stock_picking_wp_user,stock.picking wp_user,stock.model_stock_picking,group_wp_user,1,1,1,1
access_stock_warehouse_wp_user,stock.warehouse wp_user,stock.model_stock_warehouse,group_wp_user,1,0,0,0
access_wp_order_stock_worker,wp.order stock_worker,model_wp_order,stock.group_stock_user,1,0,0,0
access_stock_move_wp_user,stock.move wp_user,stock.model_stock_move,group_wp_user,1,1,1,1
access_account_journal_wp_user,account.journal wp_user,account.model_account_journal,group_wp_user,1,0,0,0
access_account_payment_method_wp_user,account.payment.method wp_user,account.model_account_payment_method,group_wp_manager,1,0,0,0
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_wp_user,1,1,1,0
access_account_bank_statement_manager,account.bank.statement manager,account.model_account_bank_statement,group_wp_manager,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_wp_user,1,1,1,0
access_product_product,product.product,product.model_product_product,group_wp_user,1,0,0,0
access_product_template_wp_user,product.template wp user,product.model_product_template,group_wp_user,1,0,0,0
access_product_product_wp_manager,product.product.wp manager,product.model_product_product,group_wp_manager,1,1,1,1
access_product_template_wp_manager,product.template wp manager,product.model_product_template,group_wp_manager,1,1,1,1
access_product_price_history_wp_manager,product.price.history.wp.manager,product.model_product_price_history,group_wp_manager,1,1,1,1
access_account_bank_statement_line_manager,account.bank.statement.line manager,account.model_account_bank_statement_line,group_wp_manager,1,1,1,1
access_product_product_supplierinfo_user,product.supplierinfo user,product.model_product_supplierinfo,group_wp_user,1,0,0,0
access_product_product_packaging_user,product.packaging user,product.model_product_packaging,group_wp_user,1,0,0,0
access_stock_warehouse_manager,stock.warehouse manager,stock.model_stock_warehouse,group_wp_manager,1,0,0,0
access_stock_location_manager,stock.location manager,stock.model_stock_location,group_wp_manager,1,0,0,0
access_uom_uom_manager,uom.uom manager,uom.model_uom_uom,group_wp_manager,1,1,1,1
access_product_category_manager,product.category manager,product.model_product_category,group_wp_manager,1,1,1,1
access_product_pricelist_manager,product.pricelist manager,product.model_product_pricelist,group_wp_manager,1,1,1,1
access_product_pricelist_user,product.pricelist user,product.model_product_pricelist,group_wp_user,1,0,0,0
access_wp_session_user,wp.session user,model_wp_session,group_wp_user,1,1,1,0
access_wp_config_user,wp.config user,model_wp_config,group_wp_user,1,1,0,0
access_wp_config_manager,wp.config manager,model_wp_config,group_wp_manager,1,1,1,1
access_product_category_wp_manager,wp.category manager,model_wp_category,group_wp_manager,1,1,1,1
access_product_category_wp_user,wp.category user,model_wp_category,group_wp_user,1,0,0,0
access_barcode_nomenclature_wp_user,barcode.nomenclature.wp.user,barcodes.model_barcode_nomenclature,group_wp_user,1,0,0,0
access_barcode_nomenclature_wp_manager,barcode.nomenclature.wp.manager,barcodes.model_barcode_nomenclature,group_wp_manager,1,1,1,1
access_barcode_rule_wp_user,barcode.rule.wp.user,barcodes.model_barcode_rule,group_wp_user,1,0,0,0
access_barcode_rule_wp_manager,barcode.rule.wp.manager,barcodes.model_barcode_rule,group_wp_manager,1,1,1,1
access_bank_statement_cashbox_user,account.bank.statement.cashbox user,account.model_account_bank_statement_cashbox,group_wp_user,1,1,1,0
access_account_cashbox_line_user,account.cashbox.line user,account.model_account_cashbox_line,group_wp_user,1,1,1,0
